,start_config,one_yr_return,expense_ratio,aum,dividend_yield,quality_score,score_peer_rank,score_global_rank,carbon_intensity,sri_screening_criteria_exposure,efficiency,tradability,fit,one_mo_p_percent,ytd_p_percent,one_yr_p_percent,three_yr_p_percent,five_yr_p_percent,ten_yr_p_percent,one_mo,three_mo,ytd,one_yr,three_yr,UMAP1,UMAP2,UMAP3,fundname,esg_rating,grade,asset_class,investment_strategy,asset_region,subsegment,ticker,three_mo_p_percent,dividend_yield_cat,carbon_intensity_cat,aum_cat,quality_score_cat,ranking
79,lightgray,21.31,0.11,19330000000.0,2.99,7.82,94.27,38.17,93.8,11.66,97.0,76.0,99.0,5.02,16.5,21.31,9.56,5.0,5.34,-104210000.0,127200000.0,2089540000.0,1401590000.0,6098520000.0,4.051621,2.2746582,11.884604,Vanguard FTSE Europe ETF,AA,A,equity,standard,europe,total_market,VGK,2.8,q4,q2,high,high,
159,lightgray,28.67,0.52,8370000000.0,2.81,7.85,94.72,40.6,123.75,18.54,89.0,90.0,78.0,4.76,19.9,28.67,9.39,4.42,5.42,-138930000.0,493060000.0,1245250000.0,1900710000.0,3343530000.0,3.9899762,2.2604163,11.896225,iShares MSCI Eurozone ETF,AA,B,equity,standard,europe,total_market,EZU,3.0,q4,q2,high,high,
169,lightgray,21.73,0.09,7660000000.0,2.98,7.91,96.0,51.26,100.13,12.88,98.0,89.0,95.0,4.68,16.33,21.73,9.93,5.23,,-1418440000.0,-1818580000.0,3889060000.0,1293720000.0,2177330000.0,4.0106835,2.2399864,11.918471,JPMorgan BetaBuilders Europe ETF,AA,A,equity,standard,europe,total_market,BBEU,2.41,q4,q2,high,high,
259,lightgray,20.95,0.09,4360000000.0,2.97,7.82,94.14,37.32,101.02,12.1,97.0,88.0,99.0,4.99,16.05,20.95,9.53,4.87,,-51440000.0,-11460000.0,191340000.0,-45010000.0,510670000.0,4.0595894,2.28777,11.875778,iShares Core MSCI Europe ETF,AA,A,equity,standard,europe,total_market,IEUR,2.35,q4,q2,high,high,
341,lightgray,15.1,0.5,2860000000.0,3.84,7.94,96.35,55.57,80.41,10.69,87.0,90.0,93.0,4.53,11.19,15.1,12.33,2.84,2.84,,-298530000.0,-564670000.0,-1164630000.0,113230000.0,4.007758,2.234981,11.916756,iShares MSCI United Kingdom ETF,AA,B,equity,standard,europe,total_market,EWU,2.0,high,q2,high,high,
350,lightgray,35.36,0.29,2760000000.0,2.97,8.01,97.2,63.05,91.77,21.64,89.0,91.0,70.0,4.21,22.36,35.36,10.6,5.95,5.61,,-9560000.0,411810000.0,765200000.0,634450000.0,3.9834435,2.218995,11.950213,SPDR Euro STOXX 50 ETF,AA,B,equity,standard,europe,large_cap,FEZ,3.02,q4,q2,high,high,
438,lightgray,21.91,0.58,1730000000.0,2.99,7.93,96.27,54.35,99.8,13.13,63.0,88.0,94.0,4.64,16.51,21.91,9.84,5.13,5.02,-110890000.0,-152690000.0,-145020000.0,-161340000.0,43430000.0,4.280617,2.4364583,11.766651,iShares Europe ETF,AA,D,equity,standard,europe,large_cap,IEV,2.37,q4,q2,q4,high,
453,lightgray,29.49,0.5,1650000000.0,3.06,7.52,88.26,18.05,131.61,14.48,89.0,90.0,96.0,3.8,20.44,29.49,3.18,1.16,3.35,129480000.0,-122550000.0,187150000.0,-42280000.0,-789800000.0,4.0257297,2.253165,11.899854,iShares MSCI Germany ETF,AA,B,equity,standard,europe,total_market,EWG,2.75,q4,q2,q4,high,
465,lightgray,35.07,0.48,1580000000.0,4.5,7.99,97.01,94.74,3.06,,89.0,88.0,,8.48,19.02,35.07,14.83,3.35,2.99,29730000.0,-51150000.0,99630000.0,278510000.0,762090000.0,3.976647,2.2064219,11.950153,iShares MSCI Europe Financials ETF,AA,B,equity,standard,europe,not_specified,EUFN,7.88,high,q1,q4,high,
502,lightgray,24.14,0.58,1430000000.0,3.62,7.57,89.44,20.58,125.83,15.58,82.0,82.0,49.0,4.11,20.74,24.14,13.09,7.21,8.71,11840000.0,28250000.0,33480000.0,-193690000.0,-958970000.0,4.0555124,2.2684746,11.869382,WisdomTree Europe Hedged Equity Fund,AA,B,equity,standard,europe,total_market,HEDJ,2.87,high,q2,q4,high,
